,module_name,pos_cnt,neg_cnt,diff,diff_ratio,mean,abs_mean,std,abs_std
0,wte.weight,19385685,19211691,173994,0.004507923025648168,0.00037981817149557173,0.11323977261781693,0.14369550347328186,0.08846079558134079
0,wpe.weight,391884,394548,2664,0.003387451171875,-0.0006787168676964939,0.03344503417611122,0.12269124388694763,0.11804673820734024
0,h.0.ln_1.weight,768,0,768,1.0,0.18035893142223358,0.18035893142223358,0.041288040578365326,0.041288040578365326
0,h.0.ln_1.bias,215,553,338,0.4401041666666667,-0.006593452300876379,0.02012280374765396,0.03577842563390732,0.03030911087989807
0,h.0.attn.c_attn.weight,885069,884403,666,0.0003763834635416667,5.337546099326573e-05,0.13464289903640747,0.1996195763349533,0.14737455546855927
0,h.0.attn.c_attn.bias,1157,1147,10,0.004340277777777778,-0.00070732063613832,0.13402296602725983,0.22592143714427948,0.18187589943408966
0,h.0.attn.c_proj.weight,295020,294804,216,0.0003662109375,-0.00016137902275659144,0.07300904393196106,0.14746128022670746,0.12811924517154694
0,h.0.attn.c_proj.bias,382,386,4,0.005208333333333333,-0.0069102211855351925,0.10740473121404648,0.25879764556884766,0.235559344291687
0,h.0.ln_2.weight,768,0,768,1.0,0.8678297996520996,0.8678297996520996,0.48463207483291626,0.48463207483291626
0,h.0.ln_2.bias,419,349,70,0.09114583333333333,0.009203530848026276,0.02941925637423992,0.07005135715007782,0.06423710286617279
0,h.0.mlp.c_fc.weight,1174852,1184444,9592,0.004065619574652778,-0.0007485310779884458,0.10516799986362457,0.14116926491260529,0.09417545795440674
0,h.0.mlp.c_fc.bias,725,2347,1622,0.5279947916666666,-0.0931621864438057,0.12095367908477783,0.13233646750450134,0.10752834379673004
0,h.0.mlp.c_proj.weight,1179583,1179713,130,5.5101182725694445e-05,8.009039447642863e-06,0.06414201855659485,0.0879654735326767,0.0601973794400692
0,h.0.mlp.c_proj.bias,395,373,22,0.028645833333333332,-0.0004230529593769461,0.05888339504599571,0.10163352638483047,0.0828389972448349
0,h.1.ln_1.weight,768,0,768,1.0,0.22284089028835297,0.22284089028835297,0.051274169236421585,0.051274169236421585
0,h.1.ln_1.bias,185,583,398,0.5182291666666666,-0.005023485515266657,0.01579180173575878,0.0524023063480854,0.05021808296442032
0,h.1.attn.c_attn.weight,884097,885375,1278,0.0007222493489583334,2.808795943565201e-05,0.10081972181797028,0.14005820453166962,0.09721981734037399
0,h.1.attn.c_attn.bias,1182,1122,60,0.026041666666666668,0.000800250272732228,0.11759218573570251,0.2110108733177185,0.17520931363105774
0,h.1.attn.c_proj.weight,294134,295690,1556,0.0026380750868055555,-8.275869186036289e-05,0.06751099228858948,0.10191777348518372,0.07635121047496796
0,h.1.attn.c_proj.bias,389,379,10,0.013020833333333334,-0.0010727139888331294,0.0721949115395546,0.10473975539207458,0.07589110732078552
0,h.1.ln_2.weight,768,0,768,1.0,0.24269406497478485,0.24269406497478485,0.03162475675344467,0.03162475675344467
0,h.1.ln_2.bias,305,463,158,0.20572916666666666,-0.004073990974575281,0.0176913570612669,0.0391695573925972,0.035183344036340714
0,h.1.mlp.c_fc.weight,1185211,1174085,11126,0.004715813530815972,0.0006420304998755455,0.09996537119150162,0.13072052597999573,0.08423302322626114
0,h.1.mlp.c_fc.bias,713,2359,1646,0.5358072916666666,-0.07219841331243515,0.08856824785470963,0.09489554911851883,0.07983383536338806
0,h.1.mlp.c_proj.weight,1180877,1178419,2458,0.001041836208767361,9.794024663278833e-05,0.06410806626081467,0.08719105273485184,0.059096917510032654
0,h.1.mlp.c_proj.bias,376,392,16,0.020833333333333332,0.0002505724842194468,0.06393086910247803,0.10036367923021317,0.07736779004335403
0,h.2.ln_1.weight,768,0,768,1.0,0.24077004194259644,0.24077004194259644,0.0752236619591713,0.0752236619591713
0,h.2.ln_1.bias,318,450,132,0.171875,-0.0003600781783461571,0.015341733582317829,0.07051321119070053,0.06882494688034058
0,h.2.attn.c_attn.weight,885484,883988,1496,0.0008454499421296296,8.215600973926485e-05,0.11127921938896179,0.15266866981983185,0.10452111065387726
0,h.2.attn.c_attn.bias,1137,1167,30,0.013020833333333334,-0.0038766716606914997,0.09550579637289047,0.16480891406536102,0.1343713104724884
0,h.2.attn.c_proj.weight,294958,294866,92,0.00015597873263888888,-3.299472155049443e-05,0.0610746331512928,0.08103540539741516,0.05325997620820999
0,h.2.attn.c_proj.bias,399,369,30,0.0390625,0.0033755905460566282,0.11295010894536972,0.14501728117465973,0.09101472795009613
0,h.2.ln_2.weight,768,0,768,1.0,0.2925874590873718,0.2925874590873718,0.04537602514028549,0.04537602514028549
0,h.2.ln_2.bias,456,312,144,0.1875,0.006347864866256714,0.023945989087224007,0.04390425980091095,0.03734259307384491
0,h.2.mlp.c_fc.weight,1147377,1211919,64542,0.027356465657552082,-0.005061259958893061,0.10285000503063202,0.13352689146995544,0.08530480414628983
0,h.2.mlp.c_fc.bias,492,2580,2088,0.6796875,-0.0928223505616188,0.10937312990427017,0.10665343701839447,0.08960168808698654
0,h.2.mlp.c_proj.weight,1179910,1179386,524,0.00022210015190972222,0.00019714869267772883,0.06946748495101929,0.09308748692274094,0.061964429914951324
0,h.2.mlp.c_proj.bias,381,387,6,0.0078125,0.0028193567413836718,0.07941441982984543,0.11235591024160385,0.07953082025051117
0,h.3.ln_1.weight,768,0,768,1.0,0.3010978400707245,0.3010978400707245,0.05347767099738121,0.05347767099738121
0,h.3.ln_1.bias,549,219,330,0.4296875,0.005447506904602051,0.01421369332820177,0.07011242210865021,0.06887233257293701
0,h.3.attn.c_attn.weight,884298,885174,876,0.0004950629340277778,-2.4484037567162886e-05,0.10865449905395508,0.14180737733840942,0.09112375229597092
0,h.3.attn.c_attn.bias,1132,1172,40,0.017361111111111112,-0.000888569513335824,0.08672849088907242,0.141738161444664,0.11211004108190536
0,h.3.attn.c_proj.weight,295008,294816,192,0.0003255208333333333,3.374143852852285e-05,0.06414999812841415,0.08412502706050873,0.054422441869974136
0,h.3.attn.c_proj.bias,386,382,4,0.005208333333333333,-0.0015612887218594551,0.07953143864870071,0.10784010589122772,0.07284693419933319
0,h.3.ln_2.weight,767,1,766,0.9973958333333334,0.30650779604911804,0.30650845170021057,0.05261926352977753,0.05261538550257683
0,h.3.ln_2.bias,501,267,234,0.3046875,0.00996524840593338,0.026255087926983833,0.04354790970683098,0.03614411875605583
0,h.3.mlp.c_fc.weight,1137857,1221439,83582,0.03542666965060764,-0.005950025282800198,0.1019684448838234,0.12953026592731476,0.08009950071573257
0,h.3.mlp.c_fc.bias,395,2677,2282,0.7428385416666666,-0.09253177046775818,0.1029311791062355,0.08564504981040955,0.07281740754842758
0,h.3.mlp.c_proj.weight,1179674,1179622,52,2.2040473090277777e-05,0.00017645646585151553,0.06875844299793243,0.09180602431297302,0.060832999646663666
0,h.3.mlp.c_proj.bias,377,391,14,0.018229166666666668,0.00210202531889081,0.07540171593427658,0.11504391580820084,0.08691433817148209
0,h.4.ln_1.weight,768,0,768,1.0,0.31934547424316406,0.31934547424316406,0.04736029729247093,0.04736029729247093
0,h.4.ln_1.bias,621,147,474,0.6171875,0.007916287519037724,0.016628185287117958,0.06744878739118576,0.0658445879817009
0,h.4.attn.c_attn.weight,885930,883542,2388,0.0013495551215277778,0.00015205985982902348,0.11040087044239044,0.14643776416778564,0.09620644152164459
0,h.4.attn.c_attn.bias,1163,1141,22,0.009548611111111112,0.005201354157179594,0.10797517746686935,0.2394864857196808,0.2138274908065796
0,h.4.attn.c_proj.weight,294593,295231,638,0.0010816786024305555,-1.139602954935981e-05,0.07071731239557266,0.0929790660738945,0.06036694347858429
0,h.4.attn.c_proj.bias,391,377,14,0.018229166666666668,-0.0009013282251544297,0.0769706442952156,0.10043347626924515,0.06452299654483795
0,h.4.ln_2.weight,768,0,768,1.0,0.2725818455219269,0.2725818455219269,0.04386839643120766,0.04386839643120766
0,h.4.ln_2.bias,403,365,38,0.049479166666666664,0.0009596582385711372,0.019176345318555832,0.02686648815870285,0.01884136162698269
0,h.4.mlp.c_fc.weight,1157186,1202110,44924,0.019041273328993056,-0.003263666294515133,0.10167698562145233,0.12971316277980804,0.08060984313488007
0,h.4.mlp.c_fc.bias,487,2585,2098,0.6829427083333334,-0.08612614870071411,0.09974164515733719,0.09318683296442032,0.07844170928001404
0,h.4.mlp.c_proj.weight,1179597,1179699,102,4.3233235677083336e-05,0.0001799796154955402,0.0693950355052948,0.09099912643432617,0.05886594578623772
0,h.4.mlp.c_proj.bias,386,382,4,0.005208333333333333,0.001605939120054245,0.09975993633270264,0.13677062094211578,0.09357745200395584
0,h.5.ln_1.weight,768,0,768,1.0,0.3731194734573364,0.3731194734573364,0.04499749466776848,0.04499749466776848
0,h.5.ln_1.bias,663,105,558,0.7265625,0.011876348406076431,0.018057439476251602,0.04903411492705345,0.04710967093706131
0,h.5.attn.c_attn.weight,884182,885290,1108,0.0006261754918981482,-0.00010847148223547265,0.09946709126234055,0.12801267206668854,0.08058257400989532
0,h.5.attn.c_attn.bias,1147,1157,10,0.004340277777777778,0.001045502140186727,0.06178924813866615,0.09921526908874512,0.07763279229402542
0,h.5.attn.c_proj.weight,294832,294992,160,0.0002712673611111111,1.0988787835231051e-05,0.07261313498020172,0.09377479553222656,0.059338364750146866
0,h.5.attn.c_proj.bias,377,391,14,0.018229166666666668,-0.001168476534076035,0.08431264013051987,0.11073216050863266,0.07179383188486099
0,h.5.ln_2.weight,768,0,768,1.0,0.27900204062461853,0.27900204062461853,0.05144340544939041,0.05144340544939041
0,h.5.ln_2.bias,489,279,210,0.2734375,0.008151969872415066,0.022062724456191063,0.03277861699461937,0.02557593770325184
0,h.5.mlp.c_fc.weight,1150467,1208829,58362,0.024737040201822918,-0.004193876404315233,0.09962155669927597,0.1267070472240448,0.0784079059958458
0,h.5.mlp.c_fc.bias,465,2607,2142,0.697265625,-0.08502542972564697,0.09557496756315231,0.08899355679750443,0.07755386829376221
0,h.5.mlp.c_proj.weight,1179948,1179348,600,0.0002543131510416667,0.00011598867422435433,0.07507039606571198,0.09735690802335739,0.06199045479297638
0,h.5.mlp.c_proj.bias,380,388,8,0.010416666666666666,0.0009532842668704689,0.07513215392827988,0.10638397186994553,0.0753234326839447
0,h.6.ln_1.weight,768,0,768,1.0,0.3455983102321625,0.3455983102321625,0.044142283499240875,0.044142283499240875
0,h.6.ln_1.bias,674,94,580,0.7552083333333334,0.011822459287941456,0.01933719404041767,0.0661633089184761,0.06436946243047714
0,h.6.attn.c_attn.weight,885956,883516,2440,0.0013789424189814814,0.00011163032468175516,0.09937246888875961,0.1268601268529892,0.07885824888944626
0,h.6.attn.c_attn.bias,1161,1143,18,0.0078125,0.0018212752183899283,0.07526446878910065,0.1229604035615921,0.09725142270326614
0,h.6.attn.c_proj.weight,295070,294754,316,0.0005357530381944445,3.6974295653635636e-05,0.08774352818727493,0.1136898323893547,0.0722941905260086
0,h.6.attn.c_proj.bias,370,398,28,0.036458333333333336,-0.00043638734496198595,0.08368096500635147,0.10598471760749817,0.06504189223051071
0,h.6.ln_2.weight,768,0,768,1.0,0.2594689428806305,0.2594689428806305,0.0473693385720253,0.0473693385720253
0,h.6.ln_2.bias,448,320,128,0.16666666666666666,0.004331210162490606,0.021156026050448418,0.03379976749420166,0.026713408529758453
0,h.6.mlp.c_fc.weight,1161083,1198213,37130,0.015737745496961806,-0.002819152781739831,0.09953088313341141,0.12635646760463715,0.0778941884636879
0,h.6.mlp.c_fc.bias,465,2607,2142,0.697265625,-0.08570227026939392,0.0973070040345192,0.09054652601480484,0.0779416412115097
0,h.6.mlp.c_proj.weight,1178888,1180408,1520,0.0006442599826388889,9.547969239065424e-05,0.08288693428039551,0.1073317751288414,0.06819005310535431
0,h.6.mlp.c_proj.bias,385,383,2,0.0026041666666666665,0.0015628753462806344,0.08774427324533463,0.12097740918397903,0.08330017328262329
0,h.7.ln_1.weight,768,0,768,1.0,0.3565715253353119,0.3565715253353119,0.043757446110248566,0.043757446110248566
0,h.7.ln_1.bias,699,69,630,0.8203125,0.01434354204684496,0.020945141091942787,0.05910835042595863,0.057103730738162994
0,h.7.attn.c_attn.weight,883924,885548,1624,0.0009177879050925925,-9.102591866394505e-05,0.10130100697278976,0.12898589670658112,0.07984653115272522
0,h.7.attn.c_attn.bias,1131,1173,42,0.018229166666666668,-0.004282913636416197,0.08347135782241821,0.1380544751882553,0.11004505306482315
0,h.7.attn.c_proj.weight,295286,294538,748,0.0012681749131944445,2.3895632693893276e-05,0.08768072724342346,0.11391730606555939,0.07272716611623764
0,h.7.attn.c_proj.bias,365,403,38,0.049479166666666664,-0.00013363035395741463,0.11445645242929459,0.14502613246440887,0.08906357735395432
0,h.7.ln_2.weight,768,0,768,1.0,0.25601401925086975,0.25601401925086975,0.04702494293451309,0.04702494293451309
0,h.7.ln_2.bias,488,280,208,0.2708333333333333,0.009183690883219242,0.02684049867093563,0.04568035155534744,0.03808702901005745
0,h.7.mlp.c_fc.weight,1154294,1205002,50708,0.021492852105034724,-0.0035229879431426525,0.10009659826755524,0.12642335891723633,0.07730425894260406
0,h.7.mlp.c_fc.bias,417,2655,2238,0.728515625,-0.08847203105688095,0.09961067885160446,0.09062828123569489,0.07822084426879883
0,h.7.mlp.c_proj.weight,1179741,1179555,186,7.883707682291667e-05,8.64894172991626e-05,0.09225291758775711,0.11873490363359451,0.07474882155656815
0,h.7.mlp.c_proj.bias,381,387,6,0.0078125,0.0011925124563276768,0.09288513660430908,0.1287282109260559,0.08913318812847137
0,h.8.ln_1.weight,768,0,768,1.0,0.3352259397506714,0.3352259397506714,0.04451220855116844,0.04451220855116844
0,h.8.ln_1.bias,656,112,544,0.7083333333333334,0.01325181033462286,0.021877655759453773,0.06866405159235,0.06642086058855057
0,h.8.attn.c_attn.weight,883165,886307,3142,0.0017756709346064814,-0.00017027270223479718,0.10021785646677017,0.12693066895008087,0.07789616286754608
0,h.8.attn.c_attn.bias,1108,1196,88,0.03819444444444445,-0.00552974222227931,0.08153429627418518,0.13136962056159973,0.10315383225679398
0,h.8.attn.c_proj.weight,295134,294690,444,0.0007527669270833334,8.123612133204006e-06,0.09467819333076477,0.12236352264881134,0.07751691341400146
0,h.8.attn.c_proj.bias,389,379,10,0.013020833333333334,0.0010857941815629601,0.10786274820566177,0.1399880200624466,0.08923818171024323
0,h.8.ln_2.weight,768,0,768,1.0,0.2566564977169037,0.2566564977169037,0.04124997928738594,0.04124997928738594
0,h.8.ln_2.bias,391,377,14,0.018229166666666668,0.00038439538911916316,0.02563347853720188,0.04933663085103035,0.042156562209129333
0,h.8.mlp.c_fc.weight,1164511,1194785,30274,0.012831793891059028,-0.0020665337797254324,0.10086178779602051,0.12728071212768555,0.07766301184892654
0,h.8.mlp.c_fc.bias,481,2591,2110,0.6868489583333334,-0.0850580558180809,0.1000351533293724,0.09352890402078629,0.07730132341384888
0,h.8.mlp.c_proj.weight,1178900,1180396,1496,0.0006340874565972222,4.6921471948735416e-05,0.10524643957614899,0.13540393114089966,0.08519049733877182
0,h.8.mlp.c_proj.bias,395,373,22,0.028645833333333332,0.001156086684204638,0.09141991287469864,0.12727519869804382,0.088559091091156
0,h.9.ln_1.weight,768,0,768,1.0,0.3575560748577118,0.3575560748577118,0.04690622165799141,0.04690622165799141
0,h.9.ln_1.bias,655,113,542,0.7057291666666666,0.01590331830084324,0.024027159437537193,0.06382662802934647,0.06123274937272072
0,h.9.attn.c_attn.weight,883954,885518,1564,0.0008838794849537037,-6.985526124481112e-05,0.09957356750965118,0.12621702253818512,0.07756190001964569
0,h.9.attn.c_attn.bias,1132,1172,40,0.017361111111111112,0.00028549775015562773,0.08483655005693436,0.14049510657787323,0.11198979616165161
0,h.9.attn.c_proj.weight,294791,295033,242,0.00041029188368055556,-2.788412712106947e-05,0.1055290549993515,0.13681954145431519,0.08708160370588303
0,h.9.attn.c_proj.bias,375,393,18,0.0234375,0.0021340707316994667,0.15836042165756226,0.20935364067554474,0.13695064187049866
0,h.9.ln_2.weight,768,0,768,1.0,0.26497507095336914,0.26497507095336914,0.04149259999394417,0.04149259999394417
0,h.9.ln_2.bias,482,286,196,0.2552083333333333,0.006400737911462784,0.02475839853286743,0.04568064957857132,0.03891931474208832
0,h.9.mlp.c_fc.weight,1159131,1200165,41034,0.017392476399739582,-0.0027408814057707787,0.10125003755092621,0.12761935591697693,0.07773439586162567
0,h.9.mlp.c_fc.bias,474,2598,2124,0.69140625,-0.08366745710372925,0.10069449990987778,0.09234823286533356,0.07341019809246063
0,h.9.mlp.c_proj.weight,1179332,1179964,632,0.00026787651909722225,3.4792574297171086e-05,0.12123819440603256,0.15587377548217773,0.09796904772520065
0,h.9.mlp.c_proj.bias,395,373,22,0.028645833333333332,0.0007137325592339039,0.11577892303466797,0.15907932817935944,0.10909619182348251
0,h.10.ln_1.weight,768,0,768,1.0,0.378207802772522,0.378207802772522,0.05566335842013359,0.05566335842013359
0,h.10.ln_1.bias,651,117,534,0.6953125,0.018612800166010857,0.026555577293038368,0.055025454610586166,0.05166273191571236
0,h.10.attn.c_attn.weight,885092,884380,712,0.0004023799189814815,9.250277798855677e-05,0.09952215105295181,0.1266735941171646,0.07836802303791046
0,h.10.attn.c_attn.bias,1142,1162,20,0.008680555555555556,0.001610810635611415,0.09248325973749161,0.1452290117740631,0.1119861826300621
0,h.10.attn.c_proj.weight,295197,294627,570,0.0009663899739583334,-8.798506314633414e-07,0.1112886518239975,0.14662733674049377,0.09546942263841629
0,h.10.attn.c_proj.bias,375,393,18,0.0234375,0.002024107612669468,0.11990628391504288,0.23205778002738953,0.19868917763233185
0,h.10.ln_2.weight,768,0,768,1.0,0.2896941602230072,0.2896941602230072,0.051144231110811234,0.051144231110811234
0,h.10.ln_2.bias,665,103,562,0.7317708333333334,0.02115904726088047,0.028352273628115654,0.0448453463613987,0.04068118706345558
0,h.10.mlp.c_fc.weight,1157074,1202222,45148,0.019136216905381944,-0.003208046080544591,0.10126419365406036,0.12764814496040344,0.07778105139732361
0,h.10.mlp.c_fc.bias,538,2534,1996,0.6497395833333334,-0.07652498036623001,0.09458208084106445,0.09121372550725937,0.07232043147087097
0,h.10.mlp.c_proj.weight,1179742,1179554,188,7.968478732638889e-05,6.105226475483505e-06,0.1379569172859192,0.17814524471759796,0.11271027475595474
0,h.10.mlp.c_proj.bias,388,380,8,0.010416666666666666,0.0016592001775279641,0.14694656431674957,0.19391413033008575,0.12653912603855133
0,h.11.ln_1.weight,768,0,768,1.0,0.4786931276321411,0.4786931276321411,0.06512360274791718,0.06512360274791718
0,h.11.ln_1.bias,636,132,504,0.65625,0.023284194990992546,0.032151319086551666,0.05670516937971115,0.05219121277332306
0,h.11.attn.c_attn.weight,885640,883832,1808,0.0010217737268518518,5.4013093176763505e-05,0.09929486364126205,0.12847471237182617,0.08152472972869873
0,h.11.attn.c_attn.bias,1182,1122,60,0.026041666666666668,0.0007318572606891394,0.0805954858660698,0.12101301550865173,0.09027211368083954
0,h.11.attn.c_proj.weight,294801,295023,222,0.0003763834635416667,-5.3778123401571065e-05,0.1202564537525177,0.18192650377750397,0.1365123987197876
0,h.11.attn.c_proj.bias,388,380,8,0.010416666666666666,-0.021505363285541534,0.17446906864643097,0.46864184737205505,0.43548616766929626
0,h.11.ln_2.weight,768,0,768,1.0,0.5041061043739319,0.5041061043739319,0.08995229005813599,0.08995229005813599
0,h.11.ln_2.bias,493,275,218,0.2838541666666667,0.009192791767418385,0.021824268624186516,0.03913760185241699,0.033763300627470016
0,h.11.mlp.c_fc.weight,1163866,1195430,31564,0.013378567165798612,-0.0018464148743078113,0.10254926979541779,0.13000446557998657,0.07992632687091827
0,h.11.mlp.c_fc.bias,621,2451,1830,0.595703125,-0.06411424279212952,0.08857119083404541,0.09302566945552826,0.0701395571231842
0,h.11.mlp.c_proj.weight,1178820,1180476,1656,0.000701904296875,-0.00043532054405659437,0.15085576474666595,0.19821898639202118,0.12858271598815918
0,h.11.mlp.c_proj.bias,387,381,6,0.0078125,0.000971626432146877,0.08559751510620117,0.10817643254995346,0.06615247577428818
0,ln_f.weight,768,0,768,1.0,1.5078086853027344,1.5078086853027344,1.390171766281128,1.390171766281128
0,ln_f.bias,306,462,156,0.203125,-0.0031384676694869995,0.09622282534837723,0.41937366127967834,0.4081975817680359
